ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1235734541781716993,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ6“ú,¡ŒãA‘“à‚Å‚Ìƒ}ƒXƒN‚ªŒŽŽY‚U‰­–‡ˆÈã‚É‘ŽY‚³‚ê‚Ä‚¢‚­‚Ì‚ÅA–œ‚ªˆê‚Ì‘å‹K–Í‚ÈÐŠQ”hŒ­A‚ ‚é‚¢‚ÍƒRƒƒiƒEƒCƒ‹ƒX‚ÌŠ´õŠg‘å‚É‘Î‰ž‚·‚é‚½‚ß‚Ì‹Æ–±‚É‰e‹¿‚ð—^‚¦‚È‚¢‚æ‚¤‚ÉA‚RTŠÔŒã‚É‚ÍA­•{“à‚©‚ç‚P‚O‚O–œ–‡‚ð–ß‚µ‚Ä‚¢‚½‚¾‚­‘O’ñ‚Å‚·Bhttps://twitter.com/konotarogomame/status/1235733418631036929c,415,"6,770","21,434"
1235733418631036929,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ6“ú,Ž©‰q‘à‚ª•Û—L‚·‚éƒ}ƒXƒN‚P‚T‚T–œ–‡‚Ì‚¤‚¿A“Ë”­Ž–‘Ô‚É”õ‚¦‚é‚½‚ß‚É‰“®‚É•K—v‚È‚T‚O–œ–‡‚ðŠm•Û‚µ‚½ã‚ÅA‚P‚O‚O–œ–‡‚ð‹Ÿo‚µ‚Ü‚·B‚µ‚©‚µAÐŠQ”hŒ­‚Å‚ÍŽ©‰q‘àˆõ‚Í‚P“ú‚ ‚½‚èƒ}ƒXƒN‚R–‡‚ðŽg—p‚·‚é‘z’è‚Å‚·B—á‚¦‚ÎŒF–{’nk‚Å‚ÍÅ‘å‚Q–œ‚Uçl‚Ì‘àˆõ‚ª”hŒ­‚³‚êA2.6–œl~3–‡~20“ú156–œ–‡‚Æ‚È‚è‚Ü‚·B,"1,669","13,241","47,661"
1235688175726514177,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,"ƒNƒ‹[ƒY‘DŠÖŒWi‚RŒŽ‚T“új
—z«@‚U‚X‚U–¼iŒú˜JÈC³j
@“àA—z«–³Çó@‚S‚P‚O–¼
‹A‘@H
‘Þ‰@@‚Q‚R‚O–¼
lHŒÄ‹z–”‚ÍICU ‚R‚T–¼
Ž€–S@‚V–¼",73,"1,718","6,040"
1235678869379661824,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,‚RŒŽ‚T“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½Š³ŽÒ‚Q‚V–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚T–¼‚ªAV‚½‚É•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚R‚S‚X–¼iŠ³ŽÒ‚R‚P‚S–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚R‚T–¼j‚Æ‚È‚è‚Ü‚µ‚½B,76,"2,007","7,833"
1235590166837948418,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,‚ÙBhttps://twitter.com/potatohurai/status/1235417533001248768c,45,482,"5,954"
1235525231097180160,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ5“ú,3ŒŽ5“úAö…ŠÍu‚¨‚¤‚è‚ã‚¤v‚Ìˆø“nŽ®EŽ©‰qŠÍŠøŽö—^Ž®‚ªAŽO•HdH‹ÆŠ”Ž®‰ïŽÐ_ŒË‘¢‘DŠ‚É‚¨‚¢‚Äs‚í‚ê‚Ü‚µ‚½Bu‚¨‚¤‚è‚ã‚¤v‚ÍAu‚»‚¤‚è‚ã‚¤vŒ^ö…ŠÍ‚Ì11”ÔŠÍ‚Å‚ ‚èAƒŠƒ`ƒEƒ€ƒCƒIƒ““d’r‚ðV‚½‚É“‹Ú‚·‚é‚±‚Æ‚É‚æ‚èA]—ˆŒ^ö…ŠÍ‚É”ä‚×A…’†‚ÌŽ‘±—Í‚â‘¬—Í«”\‚È‚Ç‘å•‚ÉŒüã‚µ‚½ö…ŠÍ‚Å‚·Bpic.twitter.com/gvAxnN2jnK,55,"1,642","6,776"
1235582290404577281,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,"‚RŒŽ‚T“ú³ŒßB
‘“àŠ´õŽÒ‚R‚P‚W–¼
@‘Þ‰@‚S‚X–¼
@“ü‰@’†‚Q‚S‚R–¼
@@Œy’†“x@‚P‚O‚V–¼
@@lHŒÄ‹z/ICU‚Q‚V–¼
@@Šm”F’†@‚P‚O‚Q–¼
@@‘Ò‹@’†@‚V–¼
@—z«‚ÅÇó‚È‚µ@‚Q‚O–¼
@Ž€–S@@@@@@@‚U–¼",151,"3,922","12,735"
1235508715115040768,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,ƒ„ƒƒŒBhttps://twitter.com/pochi_HN83/status/1235496953883930624c,93,968,"10,016"
1235499186671341570,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,"‚RŒŽ‚S“ú‚P‚WŽžB
‘“àŠ´õŽÒ‚R‚P‚V–¼
@‘Þ‰@‚S‚X–¼
@“ü‰@’†‚Q‚S‚Q–¼
@@Œy’†“x@‚P‚O‚U–¼
@@lHŒÄ‹z/ICU‚Q‚V–¼
@@Šm”F’†@‚P‚O‚Q–¼
@@‘Ò‹@’†@‚V–¼
@—z«‚ÅÇó‚È‚µ@‚Q‚O–¼
@Ž€–S@@@@@@@‚U–¼",214,"5,394","15,947"
1235475184917688321,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ5“ú,3ŒŽ6“ú‚©‚ç3ŒŽ15“ú‚ÌŠÔA•´‘ˆ—\–h‚ÉŒW‚éƒR[ƒXƒJƒŠƒLƒ…ƒ‰ƒ€‚Ìì¬Žx‰‡‚Ì‚½‚ßA#—¤ãŽ©‰qŠ¯ ‚ð‘ÛƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg‚Æ‚µ‚Ä #ƒGƒ`ƒIƒsƒA •½˜aŽx‰‡ŒP—ûŒ¤‹†ƒZƒ“ƒ^[‚É”hŒ­‚µ‚Ü‚·B¡”Ê‚Ì”hŒ­‚ð’Ê‚µA#–h‰qÈEŽ©‰q‘à ‚Í•½˜aˆÛŽ‚ÉŒW‚éƒAƒtƒŠƒJ‚Ì“w—Í‚ðŽx‰‡‚µAƒAƒtƒŠƒJ‚Ì•½˜a‚ÆˆÀ’è‚ÉŠñ—^‚µ‚Ä‚¢‚«‚Ü‚·Bpic.twitter.com/dWbSgYH8ZV,22,296,"2,087"
1235467756058755074,–h‰qÈ–h‰qŒ¤‹†Š,@Nids1952,3ŒŽ5“ú,"íŽj‘p‘ƒy[ƒW‚ðƒŠƒjƒ…[ƒAƒ‹‚µ‚Ü‚µ‚½B
http://www.nids.mod.go.jp/military_archives/senshi_sousyo/index.htmlc",4,317,850
1235487463142879232,—¤ãŽ©‰q‘à,@JGSDF_pr,3ŒŽ5“ú,"y‚¨’m‚ç‚¹z
@—¤ãŽ©‰q‘à‚ÍA2/19`22A6‚©‘ŒR
8–¼‚ÌÐŠQ‘ÎˆŽÀ–±ŽÒ‚ðµ‚Ö‚¢‚µˆÓŒ©ŒðŠ·‚·‚é‚Æ‚Æ‚à‚ÉA‘æ10Žt’c‹y‚Ñu“ìŠCƒŒƒXƒLƒ…[01v‰‰K‚ÌŒ¤C‚ð’Ê‚¶A#ÐŠQ‘Îˆ ‚ÉŠÖ‚·‚é’mŒ©‚ð‹¤—L‚µ‚Ü‚µ‚½B
    #ˆ¤’mŒ§ ‚Å‚ÍA‰Á‚¦‚Ä‘¼‚ÌŽ–‹Æ‚Å–K“ú‚µ‚½9‚©‘1‹@ŠÖ‚Ì32–¼‚ªŽQ‰Á‚µ‚Ü‚µ‚½Bpic.twitter.com/kVHtT27caB",10,278,"1,974"
1235429648944619521,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ5“ú,"–{“úAq‹óŽ©‰q‘à‚ÍA#—¤ãŽ©‰q‘à #ˆÉ’O’““Ô’n(•ºŒÉŒ§)‚É‚¨‚¢‚ÄAPAC-3‹@“®“WŠJŒP—û‚ðŽÀŽ{‚µ‚Ü‚µ‚½B
–{ŒP—û‚É‚æ‚èA’e“¹ƒ~ƒTƒCƒ‹‘Îˆ‚ÉŒW‚éíp‹Z—Ê‚ÌŒüã‚ð}‚é‚Æ‚Æ‚à‚ÉAŽ©‰q‘à‚Ì‘¦‰ž‘Ô¨‚ðŽ¦‚·‚±‚Æ‚ÅA‘–¯‚ÌˆÀ‘SEˆÀSŠ´‚Ìø¬‚ÉŠñ—^‚·‚é‚à‚Ì‚Å‚·B
#q‹óŽ©‰q‘à #JASDF #PAC3 #•ºŒÉŒ§pic.twitter.com/IUmusVjdDV",26,447,"3,030"
1235381137129656320,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ5“ú,‚æ‚­‚Å‚«‚Ü‚µ‚½Bhttps://twitter.com/H0meMadeGarbage/status/1181918873739640842c,141,"3,294","24,708"
1235342451960877058,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ4“ú,‚RŒŽ‚S“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚O–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚R–¼‚ªAV‚½‚É•ñ‚³‚êA‘“àŠ´õŽÒ—ÝŒv‚Í‚R‚P‚V–¼iŠ³ŽÒ‚Q‚W‚V–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚R‚O–¼j‚Æ‚È‚è‚Ü‚µ‚½B,132,"2,780","9,672"
1235224673446588417,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ4“ú,‚Ù‚Á‚Ù‚Á‚ÙBhttps://twitter.com/H0meMadeGarbage/status/1235213392442343424c,84,845,"9,547"
1235022132712583168,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,3ŒŽ4“ú,"VŒ^”x‰Š‚É‚æ‚é‹xZ‚ÅAŽq‹Ÿ‚Ì—a‚¯æ‚É¢‚é“ß”eŠî’n‘àˆõ‚Ì‚½‚ß‚ÌŽx‰‡Š‚ªƒI[ƒvƒ“ô
L‚­‚ÄƒLƒŒƒC`
•×‹­‚Å‚«‚éŽ©KŽº‚àŠ®”õ
Š´õ‘Îô‚àƒoƒbƒ`ƒŠ‚Å‚·ÎÞ¸Ó±½Þ¹×ÚÀ²~Î
Œú¶‚ÌEˆõ‚ª1lí’“‚µ‚Ä‚¢‚Ü‚·B
¬Šw¶ˆÈã‚ª‘ÎÛ‚Å‚·‚ªA‚¨”Y‚Ý’†‚Ì‘àˆõ‚ÌŠF‚³‚ñ
‚P“x‚Ì‚¼‚¢‚Ä‚Ý‚Ä‚Ípic.twitter.com/BhZ3foen9c",29,871,"4,719"
1235165372564701186,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ4“ú,"ƒNƒ‹[ƒY‘DŠÖŒWi‚RŒŽ‚S“új
—z«@‚V‚O‚U–¼
‘Þ‰@@‚Q‚P‚Q–¼
lHŒÄ‹z–”‚ÍICU ‚R‚T–¼
Ž€–S@‚U–¼",129,"2,456","8,117"
1235161589319208963,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ4“ú,"‚RŒŽ‚S“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚W‚S–¼
@‘Þ‰@‚S‚W–¼
@“ü‰@’†‚Q‚P‚R–¼
@@Œy’†“x@‚P‚O‚S–¼
@@lHŒÄ‹z/ICU‚Q‚S–¼
@@Šm”F’†@‚V‚W–¼
@@‘Ò‹@’†@‚V–¼
@—z«‚ÅÇó‚È‚µ@‚P‚V–¼
@Ž€–S@@@@@@@‚U–¼",271,"6,943","19,434"
1235136007374135296,—¤ãŽ©‰q‘à ‘æ‚P‹ó’ð’c,@jgsdf_1stAbnB,3ŒŽ4“ú,"‘æ319ŠúŠî–{~‰º‰Û’ö‚É‚¨‚¢‚ÄA—«‚Æ‚µ‚Ä‰‚ß‚Ä–{‰Û’ö‚ðC—¹‚µ‚½ŒP—û¶‚ÌŒP—û
Œi‹µ“™‚ðÐ‰î‚µ‚Ü‚·B #‘æ1‹ó’ð’c #¸‰s–³”äpic.twitter.com/7OtcDDYCOI",145,"2,696","9,958"
1235113921238822912,Ž©‰q‘à‘ÌˆçŠwZ,@pts_pr_official,3ŒŽ4“ú,"—«Ž©‰qŠ¯‚Æ‚µ‚Ä‰‚ß‚Ä #‹ó’ð‘àˆõ ‚Æ‚µ‚Ä‚ÌŠî–{‰Û’ö‚ðC—¹‚µ‚½ #Ž©‰q‘à‘ÌˆçŠwZ Š‘®‚Ì #‹´ê—í“Þ ‚R“™—¤‘‚B
‚±‚ê‚Ü‚Å’N‚à‡Ši‚·‚é‚±‚Æ‚Ìo—ˆ‚È‚©‚Á‚½’j«‘àˆõ‚Æ“¯Šî€‚ÌŒµ‚µ‚¢‘Ì—ÍŒŸ’è‚ðŒ©Ž–ƒNƒŠƒA‚µA¸‰s•”‘à‚Ö‚Ì“¹‚ðŠJ‚«‚Ü‚µ‚½B
‚±‚ê‚©‚ç‚³‚ç‚É¸i‚µ‚Ü‚·Ipic.twitter.com/zt7EvSZifB",155,"2,497","12,645"
1234993944582213632,q‹óŽ©‰q‘à”ü•ÛŠî’n,@MIHO_AB,3ŒŽ4“ú,"ƒpƒCƒƒbƒg‚ÌŒP—û‚É‚ÍA‹~“ï—p‚Ìƒyƒ“ƒVƒ‹ƒKƒ“iM†’ej‚ðŽg‚¤ŒP—û‚à‚ ‚è‚Ü‚·`‚±‚ê‚ðŒ‚‚Á‚½‚çƒEƒ‹ƒgƒ‰ƒ}ƒ“‚ª....o‚Ü‚¹‚ñB‘˜“ïŽž‚ÉŒ©‚Â‚¯‚Ä‚à‚ç‚¤ˆ×‚Ì‚à‚Ì‚Å‚·‚¢‚´‚Æ‚¢‚¤Žž‚Ìˆ×‚É
#q‹óŽ©‰q‘à #”ü•ÛŠî’n #‘æ3—A‘—q‹ó‘à #‘æ41‹³ˆç”òs‘àpic.twitter.com/MeUI7z9hrS",51,733,"4,416"
1234970682909327360,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ3“ú,‚RŒŽ‚R“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚P‚U–¼‚ªV‚½‚É•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚W‚S–¼iŠ³ŽÒ‚Q‚T‚V–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚Q‚V–¼j‚Æ‚È‚è‚Ü‚µ‚½B,188,"2,913","10,943"
1234827735165366273,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ3“ú,ƒ„ƒƒŒBhttps://twitter.com/JinNomuraDecemb/status/1234769322045689856c,112,980,"10,191"
1234825793571655690,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ3“ú,ƒ„ƒƒŒBhttps://twitter.com/Love_Tarou893/status/1234710909160849409c,48,349,"3,910"
1234649118112272390,Ž©‰q‘à’·–ì’n•û‹¦—Í–{•”[ŒöŽ®]Ver.2,@pconagano,3ŒŽ3“ú,"y¼–{’““Ô’n‚ÌŽdŽ–¥ŒP—ûÐ‰î‚»‚Ì‡Fz
Ž©‰q‘à‚É‚ÍA‘àˆõ‚ÌHŽ–‚ðì‚éê–åEŽí‚ª‚ ‚è‚Ü‚·Ž©‰q‘à‚ÍA–ìŠO‚Å‚ÌŒP—û‚Î‚©‚è‚ÆŽv‚Á‚Ä‚¢‚é•û‚à‘½‚¢‚ÆŽv‚¢‚Ü‚·‚ªAHŽ–‚ðì‚éŽdŽ–‚âŽ––±ŠÖŒW‚ÌŽdŽ–‚È‚ÇA—lX‚ÈŽdŽ–‚ª‚ ‚è‚Ü‚·­‚µ‚Å‚à‹»–¡‚Ì‚ ‚é•û‚ÍAÚ‚µ‚­‚²à–¾’v‚µ‚Ü‚·‚Ì‚Å’·–ì’n–{‚Ü‚Å‚²˜A—‰º‚³‚¢pic.twitter.com/lhkaoxf6Qz",30,364,"2,383"
1234658468302209026,q‹óŽ©‰q‘à”ü•ÛŠî’n,@MIHO_AB,3ŒŽ3“ú,"ƒpƒCƒƒbƒg‚ÌŒP—û‚É‚ÍA‹~“ï—p‚Ì”­‰Œ“›‚ðŽg‚¤ŒP—û‚à—L‚è‚Ü‚·`‹ó‚©‚çŒ©‚Â‚¯‚Ä‚à‚ç‚¤‚½‚ß‹­—Í‚ÈŒõ‚è‚â‰Œ‚ðo‚µ‚Ü‚·‚¢‚´‚Æ‚¢‚¤Žž‚Ìˆ×‚É
#q‹óŽ©‰q‘à #”ü•ÛŠî’n #‘æ3—A‘—q‹ó‘à #‘æ41‹³ˆç”òs‘àpic.twitter.com/CDHLW6P3iy",14,398,"3,205"
1234749626332282880,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ3“ú,"#—¤ãŽ©‰q‘à ‚É‚Í—lX‚È #EŽí ‚ª‚ ‚è‚Ü‚·‚»‚ÌEŽí‚ð•\‚·ƒ}[ƒN‚ªEŽí‹JÍ‚Å‚·
¡‰ñ‚Í #Ž{Ý‰È ‚ðÐ‰î‚µ‚Ü‚·
Ž{Ý‰È‚ÍA“ú–{‚Ìé‚Æ‹´‚ðƒ‚ƒ`[ƒt‚É‰pŒê‚ÌE(ƒGƒ“ƒWƒjƒA)‚ð‰¡‚É‚µ‚Ä•\‚µ‚Ä‚¢‚é‚ñ‚Å‚·‚æ
#Ž©‰q‘à #ŒF–{’n–{ #Ž©‰qŠ¯•åWpic.twitter.com/susdguyAiY",13,509,"2,625"
1234796764458127362,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ3“ú,"‚RŒŽ‚R“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚U‚W–¼
@‘Þ‰@‚S‚U–¼
@“ü‰@’†‚P‚X‚W–¼
@@Œy’†“x@‚P‚O‚Q–¼
@@lHŒÄ‹z/ICU‚Q‚S–¼
@@Šm”F’†@‚U‚T–¼
@@‘Ò‹@’†@‚V–¼
@—z«‚ÅÇó‚È‚µ@‚P‚W–¼
@Ž€–S@@@@@@@‚U–¼",250,"5,825","17,629"
1234749613187334144,–h‰qÈÌ—pƒ`[ƒ€,@MOD_saiyou,3ŒŽ3“ú,"ySkype§’k‰ï‚Ì‚²ˆÄ“àz
à–¾‰ï‚ª‘ŠŽŸ‚¢‚Å’†Ž~‚Æ‚È‚è\‚µ–ó‚²‚´‚¢‚Ü‚¹‚ñ
–h‰qÈ‚Å‚Í‚±‚ê‚©‚çSkype‚ðŽg‚Á‚½à–¾‰ï‚È‚Ç‚ðÏ‹É“I‚ÉŠJÃ‚µ‚Ü‚·I‚¨\‚µž‚Ý‚Í‰º‹L‚ÌƒŠƒ“ƒN‚©‚çI

‘‡EŽ––±Œn
https://www.mod.go.jp/j/saiyou/sougou/sougou_jimu/setsumei/saiyo_tanto_skype.htmlc

‘‡E‹ZpŒn
https://www.mod.go.jp/j/saiyou/sougou/sougou_gijutsu/calender/3math.htmlc

ˆê”ÊEEê–åE
https://www.mod.go.jp/j/saiyou/ippan_senmon/setsumei/ij_ig_se/kanto/skype.htmlc",1,268,943
1234688299102429184,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ3“ú,¡‰ñAŽ©‰q‘à‚ÍA‘Î“ÁŽê•Ší‰q¶‘à‚ð‚Í‚¶‚ß‰q¶‘à‚ðŠÜ‚Þ‘àˆõ‚ªƒNƒ‹[ƒY‘D‚â‹A‘‚µ‚½–Ml‚Ìh”‘Ž{Ý‚ÅAˆã—ÃŽx‰‡A¶ŠˆŽx‰‡‚É‚ ‚½‚è‚Ü‚µ‚½Buƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒXv†ŠÖ˜A‹Æ–±‚ÍI—¹‚µA‹Æ–±‚É‚ ‚½‚Á‚½‘àˆõ‚ÍA’â—¯‚É“ü‚Á‚Ä‚¢‚Ü‚·B,288,"3,001","15,619"
1234615894854131712,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,Žq‹Ÿ‚ð˜A‚ê‚Äo‹Î‚·‚é‹Ù‹}“o’¡Žx‰‡ƒVƒXƒeƒ€‚Í‚R’““Ô’n‚ÅA‚U–¼‚ÌŽq‚Ç‚à‚ð—a‚©‚è‚Ü‚µ‚½Bhttps://twitter.com/konotarogomame/status/1233544567171026944c,94,"1,782","11,284"
1234615391730589699,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,‚RŒŽ‚Q“ú‚É–h‰qÈEŽ©‰q‘à‚ÌŽsƒ–’J’n‹æ‚Å“Á•Ê‹x‰É‚ðŽæ“¾‚µ‚½‚Ì‚Í‚P‚V–¼B‚Ü‚½A’â—¯ŽÒ‹y‚Ñe‘°‚È‚Ç‚É”­”M‚â•—Ž×‚ÌÇó‚ªo‚½‚±‚Æ‚É‚æ‚è‹Î–±‚µ‚È‚¢‚±‚Æ‚ª‚â‚Þ‚ð“¾‚È‚¢‚Æ”F‚ß‚ç‚ê‚éŽÒ‚É‚à“Á•Ê‹x‰É‚ÌŽæ“¾‚ð”F‚ß‚Ü‚·Bhttps://twitter.com/konotarogomame/status/1233544567171026944c,50,"1,183","6,556"
1234472290684825600,–h‰q‘åŠwZ‹V˜½‘à,@NDA_GoH,3ŒŽ2“ú,"æ“úŽÀŽ{‚µ‚½—ûK’†‚Ìˆê–‹A‰ñ“]‚Ì—ûK‚Å‚·B
ˆêŒ©ŠÈ’P‚»‚¤‚ÉŒ©‚¦‚ÄA^‚Á’¼‚®‚É‘µ‚Á‚Ä‰ñ‚é‚Ì‚Í“ï‚µ‚¢“®‚«‚Å‚·B
’†S`’[‚Å•à•‚ª‘å‚«‚­ˆÙ‚È‚é’†A“¯‚¶•à”‚Åí‚É—ñ‚ð‘µ‚¦‚Ä‰ñ‚èØ‚é‚½‚ß‚É‚Ð‚½‚·‚ç—ûK‚µ‚Ü‚·Bpic.twitter.com/ci02wxaMCz",68,"1,172","8,222"
1234363529341222912,Ž©‰q‘àŒQ”n’n•û‹¦—Í–{•”,@gunma_pco,3ŒŽ2“ú,"Š²•”Œó•â¶Ì—pŽŽŒ±‚ÌŽó•t‚ª‚RŒŽ‚P“ú‚©‚çŽn‚Ü‚Á‚Ä‚¢‚Ü‚·
u‹»–¡‚ª‚ ‚é‚¯‚ÇAŽ©‰q‘à‚ÌŠ²•”Œó•â¶‚Á‚Ä‰½H‚Ç‚¤‚¢‚¤ŽdŽ–Hv‚Á‚Ä•û‚ÍŒQ”n’n–{A–”‚ÍÅŠñ‚è‚Ì•åWo’£Š‚É‚²˜A—‚­‚¾‚³‚¢pic.twitter.com/vKct9W2vQr",6,228,944
1234464025653547014,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,ƒ{ƒƒ‹ƒfƒBEUAE‘–h’S“–‘åb‚Æ‚Ì“d˜b‰ï’kBpic.twitter.com/J9uVkNIkW2,97,390,"4,401"
1234455643022450689,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,‚QŒŽ17“ú‚É•Š¿Žs‚©‚ç‚Ìƒ`ƒƒ[ƒ^[•Ö‘æ‚T•Ö‚É‚æ‚è‹A‘‚µ‚½63l‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŒŸ¸‚ðŽÀŽ{‚µ‚½‚Æ‚±‚ëA‘S‚Ä‚Ì•û‚ÌŒ‹‰Ê‚ª‰A«‚Å‚µ‚½B,156,"2,106","11,851"
1234455112883376130,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽ–—á
ƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘D‚ðœ‚­
3ŒŽ2“ú 12 ŽžŽž“_
‘S‘ 221–¼ –kŠC“¹71 ‹{éŒ§1 “È–ØŒ§1 ç—tŒ§13 “Œ‹ž“s37
_“ÞìŒ§24 VŠƒŒ§1 ÎìŒ§4 ’·–ìŒ§1 Šò•ŒŒ§2 Ã‰ªŒ§1 ˆ¤’mŒ§32 ŽOdŒ§1 ‹ž“s•{2 ‘åã•{4 •ºŒÉŒ§1 “Þ—ÇŒ§1 ˜a‰ÌŽRŒ§11 ‚’mŒ§2 •Ÿ‰ªŒ§3 ŒF–{Œ§5 ‰«“êŒ§3",105,"2,003","6,696"
1234448441092136962,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,"‚RŒŽ‚Q“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚T‚S–¼
@‘Þ‰@‚S‚R–¼
@“ü‰@’†‚P‚X‚Q–¼
@@Œy’†“x@‚X‚X–¼
@@lHŒÄ‹z/ICU‚Q‚R–¼
@@Šm”F’†@‚U‚T–¼
@@‘Ò‹@’†@‚T–¼
@—z«‚ÅÇó‚È‚µ@‚P‚R–¼
@Ž€–S@@@@@@@‚U–¼",188,"5,415","16,223"
1234439782047993863,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,¡“ú‚Ì‚Ô‚ç‰º‚ª‚è‹LŽÒ‰ïŒ©Bpic.twitter.com/UdpuhPySUr,251,627,"6,825"
1234389807410757633,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ2“ú,"q‹óŽ©‰q‘à‚É‚¨‚¯‚é—«‘àˆõ‚ÌŠˆ–ô‚ðÐ‰î‚·‚éu‹ó—isorajojv‚Ì‘æ‚S”Å‚ªŠ®¬‚µ‚Ü‚µ‚½B‘S‘Še’n‚Å‹Î–±‚·‚é32–¼‚Ì—«‘àˆõ‚ÌŠˆ–ôU‚è‚ð¥”ñA‚²——‚­‚¾‚³‚¢I
https://www.mod.go.jp/asdf/about/ge_wlb/images/SORAJYO.pdfc
#q‹óŽ©‰q‘à #JASDF #‹ó— #sorajo #—«Šˆ–ôpic.twitter.com/A3lcawI5tX",21,476,"2,613"
1234399581745471488,—¤ãŽ©‰q‘à“Œ–k•û–Ê‘à,@NeaAdminpr,3ŒŽ2“ú,"yƒŒƒW‘Ü”pŽ~‚Ì‚¨’m‚ç‚¹z
@“Œ–k•û–Ê‘à‚ÍA­•{‚Ìi‚ß‚éŠÂ‹«‘Îô‚Ö‚ÌŽæ‚è‘g‚Ý‚Æ‚µ‚ÄA—ß˜a‚Q”N‚SŒŽ‚P“úi…j‚©‚ç“Œ–k•û–Ê‘àŠe’““Ô’n‚ÌƒRƒ“ƒrƒj“™‚É‚¨‚¯‚éƒŒƒW‘Ü‚ð”pŽ~‚µ‚Ü‚·B
#“Œ–k•û–Ê‘à@#ƒŒƒW‘Ü@#ƒ}ƒCƒoƒbƒOpic.twitter.com/E9pGMkrh2v",40,629,"3,268"
